season,game_number,Predictor,Batting Average
2008-09,20.0,Elo,59.66666666666666
2008-09,21.0,Elo,60.88328075709779
2008-09,22.0,Elo,61.21212121212121
2008-09,23.0,Elo,61.44927536231884
2008-09,24.0,Elo,60.833333333333336
2008-09,25.0,Elo,61.37566137566137
2008-09,26.0,Elo,61.32315521628499
2008-09,27.0,Elo,61.91646191646192
2008-09,28.0,Elo,62.08530805687204
2008-09,29.0,Elo,62.84403669724771
2008-09,30.0,Elo,63.16964285714286
2008-09,31.0,Elo,62.93103448275862
2008-09,32.0,Elo,62.916666666666664
2008-09,33.0,Elo,62.97786720321932
2008-09,34.0,Elo,62.549019607843135
2008-09,35.0,Elo,63.04761904761905
2008-09,36.0,Elo,63.19702602230483
2008-09,37.0,Elo,63.357400722021666
2008-09,38.0,Elo,63.78091872791519
2008-09,39.0,Elo,63.44827586206897
2008-09,40.0,Elo,63.08724832214765
2008-09,41.0,Elo,63.08943089430894
2008-09,42.0,Elo,63.34913112164297
2008-09,43.0,Elo,63.17411402157164
2008-09,44.0,Elo,63.19758672699849
2008-09,45.0,Elo,63.36779911373708
2008-09,46.0,Elo,63.43930635838151
2008-09,47.0,Elo,63.881019830028336
2008-09,48.0,Elo,63.6615811373093
2008-09,49.0,Elo,63.77204884667571
2008-09,50.0,Elo,63.951935914552735
2008-09,51.0,Elo,63.76623376623377
2008-09,52.0,Elo,63.624678663239074
2008-09,53.0,Elo,63.22418136020151
2008-09,54.0,Elo,63.4448574969021
2008-09,55.0,Elo,63.80145278450363
2008-09,56.0,Elo,64.15770609318997
2008-09,57.0,Elo,64.15981198589894
2008-09,58.0,Elo,64.17910447761193
2008-09,59.0,Elo,64.22121896162528
2008-09,60.0,Elo,64.48390677025527
2008-09,61.0,Elo,64.80874316939891
2008-09,62.0,Elo,65.01614639397201
2008-09,63.0,Elo,64.90486257928117
2008-09,64.0,Elo,64.79166666666667
2008-09,65.0,Elo,64.77857878475798
2008-09,66.0,Elo,64.77732793522267
2008-09,67.0,Elo,64.80558325024926
2008-09,68.0,Elo,64.90196078431373
2008-09,69.0,Elo,64.92753623188406
2008-09,70.0,Elo,65.20912547528518
2008-09,71.0,Elo,65.29080675422139
2008-09,72.0,Elo,65.4343807763401
2008-09,73.0,Elo,65.53930530164533
2008-09,74.0,Elo,65.43654365436544
2008-09,75.0,Elo,65.74733096085409
2008-09,76.0,Elo,65.5536028119508
2008-09,77.0,Elo,65.77123050259965
2008-09,78.0,Elo,65.72649572649573
2008-09,79.0,Elo,65.7961246840775
2008-09,80.0,Elo,65.91666666666666
2008-09,81.0,Elo,66.09053497942388
2008-09,82.0,Elo,66.09756097560975
2009-10,20.0,Elo,72.93729372937294
2009-10,21.0,Elo,72.55520504731861
2009-10,22.0,Elo,71.0843373493976
2009-10,23.0,Elo,71.8840579710145
2009-10,24.0,Elo,72.42339832869081
2009-10,25.0,Elo,72.34042553191489
2009-10,26.0,Elo,71.7948717948718
2009-10,27.0,Elo,71.92118226600985
2009-10,28.0,Elo,72.55369928400954
2009-10,29.0,Elo,72.11981566820276
2009-10,30.0,Elo,72.16035634743875
2009-10,31.0,Elo,71.42857142857143
2009-10,32.0,Elo,71.27882599580713
2009-10,33.0,Elo,71.28309572301426
2009-10,34.0,Elo,70.66929133858267
2009-10,35.0,Elo,70.53231939163499
2009-10,36.0,Elo,69.70260223048327
2009-10,37.0,Elo,69.31407942238268
2009-10,38.0,Elo,68.82661996497373
2009-10,39.0,Elo,68.824531516184
2009-10,40.0,Elo,68.98839137645108
2009-10,41.0,Elo,69.20583468395463
2009-10,42.0,Elo,69.04761904761905
2009-10,43.0,Elo,69.05132192846035
2009-10,44.0,Elo,69.1376701966717
2009-10,45.0,Elo,69.03703703703704
2009-10,46.0,Elo,68.88567293777136
2009-10,47.0,Elo,68.75
2009-10,48.0,Elo,68.66295264623956
2009-10,49.0,Elo,68.34239130434784
2009-10,50.0,Elo,68.22429906542057
2009-10,51.0,Elo,67.88990825688073
2009-10,52.0,Elo,67.90757381258024
2009-10,53.0,Elo,67.84363177805801
2009-10,54.0,Elo,67.53407682775712
2009-10,55.0,Elo,67.51824817518248
2009-10,56.0,Elo,67.41973840665874
2009-10,57.0,Elo,67.48251748251748
2009-10,58.0,Elo,67.31651376146789
2009-10,59.0,Elo,67.49435665914221
2009-10,60.0,Elo,67.48057713651498
2009-10,61.0,Elo,67.68558951965066
2009-10,62.0,Elo,67.74193548387098
2009-10,63.0,Elo,67.76246023329799
2009-10,64.0,Elo,68.125
2009-10,65.0,Elo,68.27515400410677
2009-10,66.0,Elo,68.4903748733536
2009-10,67.0,Elo,68.49451645064806
2009-10,68.0,Elo,68.7007874015748
2009-10,69.0,Elo,68.92545982575024
2009-10,70.0,Elo,68.88677450047574
2009-10,71.0,Elo,68.5981308411215
2009-10,72.0,Elo,68.69806094182826
2009-10,73.0,Elo,68.55575868372942
2009-10,74.0,Elo,68.73873873873873
2009-10,75.0,Elo,68.95017793594306
2009-10,76.0,Elo,68.88694127957932
2009-10,77.0,Elo,68.63084922010398
2009-10,78.0,Elo,68.71794871794873
2009-10,79.0,Elo,68.66554054054055
2009-10,80.0,Elo,68.47372810675563
2009-10,81.0,Elo,68.66776315789474
2009-10,82.0,Elo,68.37398373983739
2010-11,20.0,Elo,64.54849498327759
2010-11,21.0,Elo,65.09433962264151
2010-11,22.0,Elo,65.36144578313254
2010-11,23.0,Elo,65.70605187319885
2010-11,24.0,Elo,66.38655462184875
2010-11,25.0,Elo,66.93333333333332
2010-11,26.0,Elo,67.51269035532995
2010-11,27.0,Elo,68.30466830466831
2010-11,28.0,Elo,67.85714285714286
2010-11,29.0,Elo,66.82027649769586
2010-11,30.0,Elo,66.66666666666667
2010-11,31.0,Elo,66.38297872340426
2010-11,32.0,Elo,66.66666666666667
2010-11,33.0,Elo,67.33870967741935
2010-11,34.0,Elo,67.7734375
2010-11,35.0,Elo,67.55218216318785
2010-11,36.0,Elo,67.03499079189687
2010-11,37.0,Elo,67.44604316546763
2010-11,38.0,Elo,67.42957746478874
2010-11,39.0,Elo,67.2945205479452
2010-11,40.0,Elo,67.55852842809365
2010-11,41.0,Elo,67.75244299674267
2010-11,42.0,Elo,67.88553259141494
2010-11,43.0,Elo,68.2170542635659
2010-11,44.0,Elo,68.43702579666162
2010-11,45.0,Elo,68.39762611275964
2010-11,46.0,Elo,68.45151953690305
2010-11,47.0,Elo,68.26516220028209
2010-11,48.0,Elo,68.37725381414702
2010-11,49.0,Elo,68.07065217391305
2010-11,50.0,Elo,68.3023872679045
2010-11,51.0,Elo,68.10457516339869
2010-11,52.0,Elo,67.90757381258024
2010-11,53.0,Elo,67.38035264483626
2010-11,54.0,Elo,67.20297029702971
2010-11,55.0,Elo,67.23300970873787
2010-11,56.0,Elo,67.5417661097852
2010-11,57.0,Elo,67.48826291079813
2010-11,58.0,Elo,67.3963133640553
2010-11,59.0,Elo,67.87330316742081
2010-11,60.0,Elo,67.99999999999999
2010-11,61.0,Elo,68.08743169398907
2010-11,62.0,Elo,67.95698924731182
2010-11,63.0,Elo,67.33615221987314
2010-11,64.0,Elo,67.25571725571726
2010-11,65.0,Elo,67.04196519959058
2010-11,66.0,Elo,67.03741152679474
2010-11,67.0,Elo,67.1
2010-11,68.0,Elo,67.3570019723866
2010-11,69.0,Elo,67.18446601941747
2010-11,70.0,Elo,67.3352435530086
2010-11,71.0,Elo,67.51173708920187
2010-11,72.0,Elo,67.59517177344476
2010-11,73.0,Elo,67.52058554437329
2010-11,74.0,Elo,67.54068716094032
2010-11,75.0,Elo,67.67857142857143
2010-11,76.0,Elo,67.66256590509666
2010-11,77.0,Elo,67.67764298093587
2010-11,78.0,Elo,67.5235646958012
2010-11,79.0,Elo,67.76649746192894
2010-11,80.0,Elo,67.77963272120199
2010-11,81.0,Elo,67.68342951360263
2010-11,82.0,Elo,67.58957654723127
2011-12,20.0,Elo,68.19672131147541
2011-12,21.0,Elo,68.13880126182966
2011-12,22.0,Elo,67.97583081570997
2011-12,23.0,Elo,68.02325581395348
2011-12,24.0,Elo,67.40947075208913
2011-12,25.0,Elo,66.75531914893617
2011-12,26.0,Elo,66.49616368286445
2011-12,27.0,Elo,65.44117647058823
2011-12,28.0,Elo,65.55819477434679
2011-12,29.0,Elo,65.74712643678161
2011-12,30.0,Elo,66.29464285714286
2011-12,31.0,Elo,66.16052060737526
2011-12,32.0,Elo,66.31799163179916
2011-12,33.0,Elo,66.3265306122449
2011-12,34.0,Elo,66.66666666666667
2011-12,35.0,Elo,66.53919694072658
2011-12,36.0,Elo,67.22222222222223
2011-12,37.0,Elo,66.96588868940755
2011-12,38.0,Elo,67.13532513181019
2011-12,39.0,Elo,66.89536878216123
2011-12,40.0,Elo,66.33333333333333
2011-12,41.0,Elo,66.55844155844156
2011-12,42.0,Elo,65.92356687898089
2011-12,43.0,Elo,66.1993769470405
2011-12,44.0,Elo,66.71709531013616
2011-12,45.0,Elo,67.11309523809523
2011-12,46.0,Elo,66.22998544395925
2011-12,47.0,Elo,66.42958748221906
2011-12,48.0,Elo,66.48199445983379
2011-12,49.0,Elo,66.4850136239782
2011-12,50.0,Elo,66.97736351531292
2011-12,51.0,Elo,66.75427069645204
2011-12,52.0,Elo,66.70951156812339
2011-12,53.0,Elo,66.91823899371069
2011-12,54.0,Elo,66.74907292954265
2011-12,55.0,Elo,66.54545454545455
2011-12,56.0,Elo,66.35071090047393
2011-12,57.0,Elo,
2011-12,58.0,Elo,66.27906976744187
2011-12,59.0,Elo,66.28571428571429
2011-12,60.0,Elo,66.14300176221364
2011-12,61.0,Elo,66.33493169275309
2011-12,62.0,Elo,66.30434782608695
2011-12,63.0,Elo,66.52292752491384
2011-12,64.0,Elo,66.73465359563129
2011-12,65.0,Elo,66.80286006128703
2011-12,66.0,Elo,66.93570832173671
2012-13,20.0,Elo,69.20529801324504
2012-13,21.0,Elo,69.7160883280757
2012-13,22.0,Elo,69.96996996996998
2012-13,23.0,Elo,70.14492753623189
2012-13,24.0,Elo,69.72222222222223
2012-13,25.0,Elo,69.9468085106383
2012-13,26.0,Elo,69.21119592875317
2012-13,27.0,Elo,69.11764705882354
2012-13,28.0,Elo,69.19431279620852
2012-13,29.0,Elo,69.05311778290994
2012-13,30.0,Elo,68.81959910913139
2012-13,31.0,Elo,68.73661670235545
2012-13,32.0,Elo,68.54166666666667
2012-13,33.0,Elo,68.29268292682926
2012-13,34.0,Elo,68.04733727810651
2012-13,35.0,Elo,67.99999999999999
2012-13,36.0,Elo,68.02218114602587
2012-13,37.0,Elo,67.68953068592059
2012-13,38.0,Elo,67.72486772486772
2012-13,39.0,Elo,67.35395189003437
2012-13,40.0,Elo,67.33333333333333
2012-13,41.0,Elo,67.58508914100487
2012-13,42.0,Elo,67.46031746031746
2012-13,43.0,Elo,66.46058732612056
2012-13,44.0,Elo,66.2121212121212
2012-13,45.0,Elo,66.61721068249258
2012-13,46.0,Elo,67.34104046242774
2012-13,47.0,Elo,67.2316384180791
2012-13,48.0,Elo,67.36111111111111
2012-13,49.0,Elo,67.7027027027027
2012-13,50.0,Elo,67.72908366533865
2012-13,51.0,Elo,67.40547588005215
2012-13,52.0,Elo,67.13735558408216
2012-13,53.0,Elo,66.91823899371069
2012-13,54.0,Elo,66.79012345679013
2012-13,55.0,Elo,66.99029126213593
2012-13,56.0,Elo,66.50774731823599
2012-13,57.0,Elo,66.58851113716295
2012-13,58.0,Elo,66.70506912442396
2012-13,59.0,Elo,66.96832579185521
2012-13,60.0,Elo,67.37193763919821
2012-13,61.0,Elo,67.36035049288061
2012-13,62.0,Elo,67.45945945945947
2012-13,63.0,Elo,67.34258271077908
2012-13,64.0,Elo,67.84968684759916
2012-13,65.0,Elo,68.13977389516957
2012-13,66.0,Elo,68.28282828282828
2012-13,67.0,Elo,68.06387225548902
2012-13,68.0,Elo,68.0746561886051
2012-13,69.0,Elo,68.15101645692158
2012-13,70.0,Elo,67.9083094555874
2012-13,71.0,Elo,67.85379568884723
2012-13,72.0,Elo,67.99259944495837
2012-13,73.0,Elo,67.7950594693504
2012-13,74.0,Elo,67.84101174345076
2012-13,75.0,Elo,67.94300979519146
2012-13,76.0,Elo,68.0701754385965
2012-13,77.0,Elo,68.05194805194805
2012-13,78.0,Elo,68.03418803418803
2012-13,79.0,Elo,67.93570219966159
2012-13,80.0,Elo,68.03005008347246
2012-13,81.0,Elo,67.87479406919276
2012-13,82.0,Elo,68.07817589576547
2013-14,20.0,Elo,61.46179401993355
2013-14,21.0,Elo,61.26984126984127
2013-14,22.0,Elo,61.14457831325301
2013-14,23.0,Elo,61.67146974063401
2013-14,24.0,Elo,61.666666666666664
2013-14,25.0,Elo,62.36559139784946
2013-14,26.0,Elo,63.04909560723514
2013-14,27.0,Elo,62.5615763546798
2013-14,28.0,Elo,62.38095238095239
2013-14,29.0,Elo,62.47139588100686
2013-14,30.0,Elo,62.389380530973455
2013-14,31.0,Elo,61.93548387096775
2013-14,32.0,Elo,62.21294363256785
2013-14,33.0,Elo,61.78861788617886
2013-14,34.0,Elo,62.18323586744639
2013-14,35.0,Elo,62.57088846880908
2013-14,36.0,Elo,62.54612546125461
2013-14,37.0,Elo,62.8158844765343
2013-14,38.0,Elo,63.02816901408451
2013-14,39.0,Elo,62.96928327645051
2013-14,40.0,Elo,62.83333333333334
2013-14,41.0,Elo,62.377850162866444
2013-14,42.0,Elo,62.4203821656051
2013-14,43.0,Elo,62.577639751552795
2013-14,44.0,Elo,62.61398176291794
2013-14,45.0,Elo,62.70430906389302
2013-14,46.0,Elo,62.861271676300575
2013-14,47.0,Elo,63.13559322033898
2013-14,48.0,Elo,62.916666666666664
2013-14,49.0,Elo,62.755798090040926
2013-14,50.0,Elo,62.81879194630873
2013-14,51.0,Elo,62.81208935611038
2013-14,52.0,Elo,62.59640102827764
2013-14,53.0,Elo,62.59445843828716
2013-14,54.0,Elo,62.70136307311029
2013-14,55.0,Elo,63.03030303030303
2013-14,56.0,Elo,63.182897862232785
2013-14,57.0,Elo,63.12718786464411
2013-14,58.0,Elo,63.20645905420992
2013-14,59.0,Elo,63.687782805429876
2013-14,60.0,Elo,63.55555555555556
2013-14,61.0,Elo,63.7855579868709
2013-14,62.0,Elo,63.93972012917114
2013-14,63.0,Elo,64.26299045599151
2013-14,64.0,Elo,64.44906444906445
2013-14,65.0,Elo,64.71794871794872
2013-14,66.0,Elo,65.11627906976744
2013-14,67.0,Elo,65.13944223107569
2013-14,68.0,Elo,65.22593320235755
2013-14,69.0,Elo,65.34365924491772
2013-14,70.0,Elo,65.68160152526215
2013-14,71.0,Elo,65.53990610328638
2013-14,72.0,Elo,65.40240518038853
2013-14,73.0,Elo,65.45123062898814
2013-14,74.0,Elo,65.64472497745717
2013-14,75.0,Elo,65.89698046181172
2013-14,76.0,Elo,66.08084358523726
2013-14,77.0,Elo,65.74154379878578
2013-14,78.0,Elo,65.64102564102565
2013-14,79.0,Elo,65.56962025316456
2013-14,80.0,Elo,65.71906354515049
2013-14,81.0,Elo,65.32125205930807
2013-14,82.0,Elo,65.17493897477624
2014-15,20.0,Elo,65.55183946488295
2014-15,21.0,Elo,65.39682539682539
2014-15,22.0,Elo,66.36363636363636
2014-15,23.0,Elo,66.27906976744185
2014-15,24.0,Elo,66.48199445983379
2014-15,25.0,Elo,66.84491978609626
2014-15,26.0,Elo,65.64885496183206
2014-15,27.0,Elo,66.0933660933661
2014-15,28.0,Elo,66.02409638554217
2014-15,29.0,Elo,65.1270207852194
2014-15,30.0,Elo,65.32438478747204
2014-15,31.0,Elo,65.94827586206897
2014-15,32.0,Elo,65.55323590814196
2014-15,33.0,Elo,66.12576064908723
2014-15,34.0,Elo,66.2082514734774
2014-15,35.0,Elo,65.77437858508604
2014-15,36.0,Elo,65.56169429097606
2014-15,37.0,Elo,66.01073345259393
2014-15,38.0,Elo,66.31578947368422
2014-15,39.0,Elo,65.80756013745705
2014-15,40.0,Elo,65.49413735343383
2014-15,41.0,Elo,65.57377049180327
2014-15,42.0,Elo,65.55555555555556
2014-15,43.0,Elo,65.83850931677019
2014-15,44.0,Elo,66.05783866057838
2014-15,45.0,Elo,66.2202380952381
2014-15,46.0,Elo,66.0377358490566
2014-15,47.0,Elo,65.81560283687944
2014-15,48.0,Elo,65.73816155988858
2014-15,49.0,Elo,65.6675749318801
2014-15,50.0,Elo,65.64171122994652
2014-15,51.0,Elo,65.53079947575361
2014-15,52.0,Elo,65.4639175257732
2014-15,53.0,Elo,65.86599241466499
2014-15,54.0,Elo,65.88089330024813
2014-15,55.0,Elo,65.73170731707317
2014-15,56.0,Elo,65.58752997601918
2014-15,57.0,Elo,65.72769953051643
2014-15,58.0,Elo,65.63218390804597
2014-15,59.0,Elo,65.64971751412429
2014-15,60.0,Elo,65.7397107897664
2014-15,61.0,Elo,65.75492341356674
2014-15,62.0,Elo,65.95059076262083
2014-15,63.0,Elo,65.89229144667371
2014-15,64.0,Elo,65.83333333333333
2014-15,65.0,Elo,65.775950668037
2014-15,66.0,Elo,65.72295247724975
2014-15,67.0,Elo,65.63745019920319
2014-15,68.0,Elo,65.84887144259078
2014-15,69.0,Elo,65.73088092933205
2014-15,70.0,Elo,65.80706781279848
2014-15,71.0,Elo,65.78699340245052
2014-15,72.0,Elo,65.76994434137292
2014-15,73.0,Elo,65.87591240875912
2014-15,74.0,Elo,65.88447653429603
2014-15,75.0,Elo,66.04444444444444
2014-15,76.0,Elo,66.19841966637401
2014-15,77.0,Elo,66.06060606060606
2014-15,78.0,Elo,66.18150684931507
2014-15,79.0,Elo,66.32911392405063
2014-15,80.0,Elo,66.30525437864887
2014-15,81.0,Elo,66.55683690280065
2014-15,82.0,Elo,66.72091131000813
2015-16,20.0,Elo,64.11960132890366
2015-16,21.0,Elo,64.66876971608833
2015-16,22.0,Elo,64.84848484848484
2015-16,23.0,Elo,65.01457725947522
2015-16,24.0,Elo,64.62395543175488
2015-16,25.0,Elo,64.55026455026454
